         -0.1529,  0.0985,  0.3651, -0.1357, -0.1470, -0.1438,  0.1858,  0.2533,
          0.2442, -0.1090,  0.3442, -0.2323,  0.1784,  0.0600, -0.0825,  0.1676,
         -0.2526, -0.0155, -0.1946, -0.0312, -0.1925,  0.0574,  0.2553, -0.1897,
          0.0872,  0.0721, -0.1430, -0.3305, -0.0882, -0.0058,  0.0776,  0.0964,
          0.0913, -0.0575,  0.0139, -0.2023, -0.2337,  0.0892,  0.0301, -0.0782,
          0.0486, -0.0887, -0.1555, -0.2275, -0.0697, -0.3238,  0.2248,  0.0738,
          0.1576,  0.0687, -0.2691, -0.1405, -0.1945, -0.1630,  0.1619,  0.1873,
          0.1855,  0.0506, -0.2002, -0.1310,  0.2254,  0.2784, -0.3034, -0.1136,
          0.0410, -0.0303,  0.1907,  0.0305,  0.0543, -0.1622, -0.0491,  0.0989],
        [ 0.1768,  0.0709, -0.1239,  0.0731, -0.3552, -0.2176,  0.4200, -0.1399,
         -0.2956,  0.0251, -0.2314,  0.1493, -0.0429, -0.0046,  0.2441,  0.3225,
          0.0584, -0.2068,  0.1670,  0.1411, -0.0378, -0.0176, -0.0780, -0.2140,
         -0.0312,  0.2427,  0.1949,  0.1222,  0.0543, -0.2860, -0.1053,  0.4189,
          0.0578, -0.0139,  0.1092,  0.2860,  0.0160, -0.3059,  0.2636, -0.2755,
          0.3905, -0.3390,  0.2004, -0.0953, -0.0548,  0.2480,  0.0605,  0.2130,
         -0.0410,  0.2054, -0.2011,  0.0683,  0.0852, -0.0817, -0.3554,  0.2052,
         -0.1624,  0.1067,  0.3757, -0.1446, -0.1387, -0.1516,  0.1902,  0.2554,
          0.2402, -0.1243,  0.3420, -0.2288,  0.1780,  0.0715, -0.0668,  0.1820,
         -0.2415, -0.0113, -0.2011, -0.0404, -0.1739,  0.0534,  0.2514, -0.1879,
          0.0801,  0.0800, -0.1364, -0.3446, -0.0885, -0.0018,  0.0806,  0.0944,
          0.0977, -0.0575,  0.0243, -0.1973, -0.2528,  0.0748,  0.0326, -0.0801,
          0.0417, -0.1004, -0.1558, -0.2242, -0.0668, -0.3231,  0.2112,  0.0660,
          0.1588,  0.0457, -0.2763, -0.1166, -0.1902, -0.1706,  0.1781,  0.1814,
          0.1951,  0.0395, -0.2063, -0.1263,  0.2208,  0.2902, -0.3080, -0.1156,
          0.0335, -0.0179,  0.1903,  0.0553,  0.0556, -0.1696, -0.0501,  0.0935],
        [ 0.1794,  0.0698, -0.1341,  0.0735, -0.3519, -0.2092,  0.4131, -0.1332,
         -0.2963,  0.0261, -0.2354,  0.1590, -0.0333,  0.0061,  0.2393,  0.3113,
          0.0689, -0.1945,  0.1740,  0.1328, -0.0428, -0.0093, -0.0637, -0.2273,
         -0.0480,  0.2413,  0.1994,  0.1364,  0.0338, -0.2734, -0.0988,  0.4122,
          0.0604, -0.0177,  0.1076,  0.2932,  0.0210, -0.3090,  0.2491, -0.3010,
          0.3915, -0.3152,  0.2036, -0.1001, -0.0497,  0.2566,  0.0746,  0.2113,
         -0.0435,  0.2082, -0.2180,  0.0571,  0.0961, -0.1117, -0.3416,  0.2078,
         -0.1483,  0.1080,  0.3711, -0.1381, -0.1429, -0.1387,  0.2039,  0.2579,
          0.2276, -0.0950,  0.3563, -0.2377,  0.1603,  0.0710, -0.0867,  0.1948,
         -0.2429, -0.0113, -0.2049, -0.0401, -0.1729,  0.0454,  0.2492, -0.1695,
          0.0867,  0.0564, -0.1181, -0.3357, -0.0838,  0.0035,  0.0574,  0.1035,
          0.0903, -0.0402,  0.0085, -0.2070, -0.2519,  0.0661,  0.0465, -0.0882,
          0.0363, -0.0946, -0.1555, -0.2251, -0.0682, -0.3169,  0.2183,  0.0727,
          0.1481,  0.0433, -0.2681, -0.1310, -0.1968, -0.1709,  0.1790,  0.1897,
          0.1960,  0.0571, -0.1805, -0.1345,  0.2322,  0.3056, -0.3176, -0.1292,
          0.0455, -0.0162,  0.1846,  0.0471,  0.0473, -0.1610, -0.0523,  0.1071]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[-9.5720e-02,  4.1276e-01, -2.2873e-01,  1.8717e-01,  1.1865e-01,
          2.3677e-01,  2.2238e-01, -1.0745e-01, -1.1811e-01,  3.2249e-01,
         -6.5376e-01, -2.9001e-01,  3.4127e-01,  2.0745e-01, -2.3122e-01,
          5.5042e-01, -3.6895e-01, -3.5046e-01,  1.1427e-01, -2.1585e-01,
         -1.1764e-01, -6.9118e-01,  4.9006e-01,  4.9287e-01, -2.8906e-01,
         -2.0995e-01,  3.8089e-01,  3.9324e-01, -5.2195e-01,  7.3764e-01,
         -3.0790e-03,  4.5454e-01,  2.5692e-01, -2.3662e-01, -2.8549e-01,
          1.4912e-01, -1.5116e-01,  6.7434e-02,  3.4533e-01, -3.1650e-01,
          1.5807e-01, -5.4195e-01,  5.4058e-01,  2.3593e-01, -4.4250e-01,
         -3.3244e-01, -5.7068e-01, -2.5404e-01, -2.0096e-01,  4.4480e-01,
          9.4024e-03, -7.3719e-01, -3.6856e-01,  2.0717e-01, -5.0770e-01,
          1.2907e-01, -1.4171e-01, -5.6040e-01,  1.7649e-01, -1.7486e-01,
          6.0918e-01, -2.4624e-01, -4.9515e-01, -4.5302e-01, -5.9691e-01,
         -9.3332e-01, -1.9027e-01, -2.3158e-01, -1.6095e-01, -1.0801e-01,
         -1.3201e-01,  2.0552e-01,  4.7406e-01,  5.9591e-02,  2.4347e-01,
         -3.0612e-02, -1.9450e-01, -1.7400e-01, -8.1352e-01, -6.8810e-01,
         -8.0164e-01, -5.8799e-01,  8.2171e-01,  5.2929e-01,  5.5760e-01,
         -3.4708e-02, -4.3336e-01,  7.6741e-01, -3.3387e-01,  6.1647e-01,
          4.6778e-01, -3.0504e-01,  8.9084e-01, -2.0001e-01, -4.8693e-01,
         -5.6044e-01, -4.9659e-01, -7.8971e-01, -5.7603e-01,  7.7292e-01,
          1.6353e-01, -9.0650e-01,  1.4773e-01,  8.5108e-02, -4.8234e-01,
         -4.1706e-01, -5.2548e-01, -9.2892e-02, -3.5606e-01, -1.1042e-01,
         -1.0759e-01, -2.4420e-01,  5.6067e-02,  6.9348e-02,  1.3783e-01,
         -3.0019e-01,  3.9019e-01, -3.3541e-01,  5.5294e-01, -5.4429e-01,
          1.1214e-01,  4.9747e-01,  3.6693e-01,  2.2161e-02, -2.5856e-02,
         -7.3073e-01,  2.2467e-01,  3.7649e-01],
        [-1.4036e-01,  3.8516e-01, -2.8074e-01,  1.5944e-01,  9.9582e-02,
          2.8006e-01,  1.8700e-01, -8.7799e-02, -1.2044e-01,  3.2771e-01,
         -6.4533e-01, -2.8996e-01,  3.1539e-01,  2.0129e-01, -2.5950e-01,
          5.3638e-01, -3.9943e-01, -3.4219e-01,  1.3822e-01, -2.5674e-01,
         -1.3267e-01, -7.1592e-01,  5.0582e-01,  5.0559e-01, -2.9542e-01,
         -2.1654e-01,  3.5627e-01,  4.0810e-01, -5.2555e-01,  7.0829e-01,
          7.0096e-03,  4.7962e-01,  2.6021e-01, -2.0964e-01, -2.6818e-01,
          1.6412e-01, -1.2057e-01,  9.3957e-02,  3.5033e-01, -3.2602e-01,
          1.9081e-01, -5.7820e-01,  5.4334e-01,  2.4720e-01, -4.5570e-01,
         -3.0373e-01, -5.4311e-01, -2.4795e-01, -2.1387e-01,  4.5133e-01,
          1.9976e-02, -7.3576e-01, -3.7026e-01,  2.5098e-01, -4.9493e-01,
          1.6765e-01, -1.5027e-01, -5.7048e-01,  2.4862e-01, -2.0429e-01,
          6.3459e-01, -2.5977e-01, -5.2507e-01, -4.8920e-01, -5.9755e-01,
         -9.3517e-01, -1.8319e-01, -2.4628e-01, -1.0705e-01, -1.2412e-01,
         -1.3658e-01,  1.7500e-01,  5.0365e-01,  6.5680e-02,  2.5439e-01,
         -7.5045e-02, -1.8564e-01, -1.3318e-01, -7.9657e-01, -6.7497e-01,
         -8.1855e-01, -5.7371e-01,  8.3468e-01,  5.1108e-01,  5.8570e-01,
         -4.9552e-02, -4.3871e-01,  7.8025e-01, -2.9277e-01,  6.0454e-01,
          5.2175e-01, -2.7752e-01,  8.8778e-01, -1.3311e-01, -4.8821e-01,
         -5.5640e-01, -4.9954e-01, -7.8824e-01, -5.7240e-01,  7.8307e-01,
          1.5763e-01, -9.0896e-01,  1.4101e-01,  4.8577e-02, -4.5666e-01,
         -4.0393e-01, -5.0762e-01, -1.3163e-01, -3.4946e-01, -1.2765e-01,
         -6.3556e-02, -2.0461e-01,  4.7311e-02,  6.0641e-02,  1.6687e-01,
         -2.4272e-01,  4.1057e-01, -3.3026e-01,  5.6218e-01, -5.2901e-01,
          1.1907e-01,  4.4758e-01,  3.7600e-01,  3.1170e-04, -4.4633e-02,
         -7.3187e-01,  2.1392e-01,  3.7968e-01],
        [-8.4564e-02,  4.2704e-01, -2.6982e-01,  1.4907e-01,  9.6231e-02,
          2.5898e-01,  1.7743e-01, -9.3936e-02, -1.6883e-01,  3.4434e-01,
         -6.5286e-01, -3.0931e-01,  3.4315e-01,  2.5181e-01, -2.5355e-01,
          4.7977e-01, -3.8364e-01, -3.2084e-01,  1.1263e-01, -2.7298e-01,
         -1.1039e-01, -7.1649e-01,  5.4514e-01,  5.2854e-01, -3.0462e-01,
         -2.3219e-01,  3.1354e-01,  4.2447e-01, -5.2022e-01,  7.0738e-01,
         -2.4255e-02,  4.6584e-01,  2.3470e-01, -2.3303e-01, -2.7341e-01,
          1.7057e-01, -2.1493e-01,  3.2710e-02,  3.3917e-01, -2.5495e-01,
          2.2221e-01, -5.5392e-01,  5.1775e-01,  2.0923e-01, -4.6171e-01,
         -3.2817e-01, -5.4406e-01, -2.2978e-01, -2.1144e-01,  4.6410e-01,
         -1.0419e-02, -7.3783e-01, -4.1900e-01,  2.3122e-01, -5.1060e-01,
          1.4089e-01, -2.0355e-01, -5.4460e-01,  1.8735e-01, -1.6261e-01,
          6.1558e-01, -2.1367e-01, -4.9826e-01, -4.5349e-01, -6.0413e-01,
         -9.4012e-01, -2.3039e-01, -2.3971e-01, -1.2095e-01, -1.6289e-01,
         -1.7624e-01,  1.7703e-01,  4.8648e-01,  1.2558e-01,  2.8005e-01,
         -4.3947e-02, -2.4925e-01, -1.1807e-01, -7.9479e-01, -7.1133e-01,
         -8.0711e-01, -5.7861e-01,  8.3599e-01,  5.0244e-01,  5.8763e-01,
         -3.7508e-02, -4.5972e-01,  7.6215e-01, -3.3557e-01,  5.9999e-01,
          4.7805e-01, -2.7998e-01,  8.8222e-01, -1.5763e-01, -4.8139e-01,
         -5.4536e-01, -4.9883e-01, -7.9920e-01, -5.5023e-01,  7.6315e-01,
          2.0863e-01, -9.1053e-01,  1.2049e-01,  1.1559e-01, -4.8605e-01,
         -4.4586e-01, -5.1673e-01, -1.0762e-01, -3.1111e-01, -1.5189e-01,
         -5.5597e-02, -2.0996e-01,  6.3598e-02,  1.1651e-01,  1.5046e-01,
         -2.7034e-01,  4.1530e-01, -3.3040e-01,  5.5031e-01, -5.6903e-01,
          1.4567e-01,  4.3722e-01,  3.8319e-01,  7.8142e-02, -4.0038e-02,
         -7.2418e-01,  1.8050e-01,  3.7927e-01]], device='cuda:0',
       grad_fn=<TanhBackward0>)
context shape torch.Size([3, 128])
attributes shape torch.Size([3, 128])
input torch.Size([3, 1, 5])
input torch.Size([3, 5])
right input tensor([[ 0.1933,  0.0602, -0.1186,  0.0595, -0.3401, -0.2197,  0.4255, -0.1560,
         -0.2892,  0.0250, -0.2509,  0.1624, -0.0484, -0.0165,  0.2256,  0.3078,
          0.0724, -0.2099,  0.1608,  0.1380, -0.0517, -0.0205, -0.0740, -0.2064,
         -0.0511,  0.2452,  0.1792,  0.1111,  0.0319, -0.2688, -0.1071,  0.4154,
          0.0531, -0.0220,  0.1000,  0.2774,  0.0121, -0.3118,  0.2433, -0.2943,
          0.3748, -0.3304,  0.1997, -0.0753, -0.0401,  0.2550,  0.0712,  0.2019,
         -0.0299,  0.1969, -0.2040,  0.0774,  0.0785, -0.0920, -0.3447,  0.2006,
         -0.1527,  0.0966,  0.3672, -0.1360, -0.1474, -0.1453,  0.1853,  0.2536,
          0.2446, -0.1088,  0.3449, -0.2328,  0.1770,  0.0591, -0.0839,  0.1677,
         -0.2544, -0.0211, -0.1928, -0.0369, -0.1907,  0.0548,  0.2543, -0.1888,
          0.0876,  0.0759, -0.1404, -0.3329, -0.0893, -0.0068,  0.0812,  0.0936,
          0.0856, -0.0582,  0.0145, -0.2012, -0.2370,  0.0888,  0.0338, -0.0785,
          0.0479, -0.0872, -0.1548, -0.2263, -0.0704, -0.3261,  0.2227,  0.0758,
          0.1584,  0.0644, -0.2687, -0.1368, -0.1967, -0.1648,  0.1639,  0.1858,
          0.1909,  0.0544, -0.1990, -0.1300,  0.2255,  0.2800, -0.3003, -0.1122,
          0.0414, -0.0257,  0.1881,  0.0307,  0.0542, -0.1655, -0.0458,  0.0988],
        [ 0.1815,  0.0677, -0.1228,  0.0747, -0.3541, -0.2153,  0.4194, -0.1399,
         -0.2921,  0.0227, -0.2309,  0.1561, -0.0436, -0.0080,  0.2408,  0.3188,
          0.0600, -0.2061,  0.1694,  0.1460, -0.0380, -0.0148, -0.0795, -0.2089,
         -0.0310,  0.2438,  0.1908,  0.1193,  0.0577, -0.2830, -0.1072,  0.4156,
          0.0555, -0.0213,  0.1095,  0.2808,  0.0155, -0.3042,  0.2662, -0.2748,
          0.3901, -0.3362,  0.1980, -0.0925, -0.0543,  0.2500,  0.0544,  0.2159,
         -0.0385,  0.2034, -0.1995,  0.0722,  0.0843, -0.0818, -0.3554,  0.2018,
         -0.1612,  0.1031,  0.3760, -0.1429, -0.1389, -0.1530,  0.1890,  0.2541,
          0.2417, -0.1235,  0.3433, -0.2309,  0.1758,  0.0688, -0.0679,  0.1808,
         -0.2436, -0.0183, -0.1984, -0.0457, -0.1738,  0.0516,  0.2504, -0.1882,
          0.0793,  0.0851, -0.1355, -0.3447, -0.0888, -0.0033,  0.0860,  0.0923,
          0.0909, -0.0576,  0.0242, -0.1961, -0.2556,  0.0756,  0.0357, -0.0796,
          0.0415, -0.0966, -0.1553, -0.2223, -0.0678, -0.3258,  0.2095,  0.0689,
          0.1595,  0.0442, -0.2754, -0.1160, -0.1918, -0.1720,  0.1782,  0.1805,
          0.1993,  0.0445, -0.2065, -0.1261,  0.2194,  0.2906, -0.3045, -0.1146,
          0.0350, -0.0151,  0.1871,  0.0524,  0.0560, -0.1732, -0.0466,  0.0939],
        [ 0.1831,  0.0666, -0.1334,  0.0754, -0.3508, -0.2065,  0.4132, -0.1327,
         -0.2934,  0.0246, -0.2346,  0.1657, -0.0341,  0.0024,  0.2367,  0.3086,
          0.0693, -0.1934,  0.1763,  0.1375, -0.0419, -0.0068, -0.0640, -0.2229,
         -0.0480,  0.2418,  0.1963,  0.1350,  0.0372, -0.2702, -0.1001,  0.4093,
          0.0588, -0.0244,  0.1074,  0.2884,  0.0220, -0.3073,  0.2532, -0.3004,
          0.3913, -0.3128,  0.2009, -0.0987, -0.0493,  0.2588,  0.0693,  0.2150,
         -0.0410,  0.2061, -0.2172,  0.0599,  0.0955, -0.1116, -0.3422,  0.2049,
         -0.1478,  0.1056,  0.3715, -0.1374, -0.1430, -0.1399,  0.2026,  0.2572,
          0.2282, -0.0944,  0.3574, -0.2390,  0.1585,  0.0686, -0.0882,  0.1940,
         -0.2445, -0.0177, -0.2024, -0.0453, -0.1725,  0.0433,  0.2490, -0.1688,
          0.0863,  0.0611, -0.1155, -0.3364, -0.0850,  0.0021,  0.0621,  0.1010,
          0.0838, -0.0408,  0.0088, -0.2065, -0.2546,  0.0664,  0.0496, -0.0880,
          0.0365, -0.0916, -0.1549, -0.2234, -0.0687, -0.3191,  0.2171,  0.0758,
          0.1485,  0.0418, -0.2683, -0.1290, -0.1989, -0.1733,  0.1798,  0.1886,
          0.2010,  0.0610, -0.1797, -0.1335,  0.2319,  0.3062, -0.3144, -0.1282,
          0.0473, -0.0131,  0.1820,  0.0454,  0.0466, -0.1644, -0.0499,  0.1068]],
       device='cuda:0', grad_fn=<StackBackward0>)
attributes tensor([[-1.0144e-01,  4.0849e-01, -2.3342e-01,  1.8857e-01,  1.1661e-01,
          2.4125e-01,  2.1866e-01, -1.0528e-01, -1.1431e-01,  3.2133e-01,
         -6.5245e-01, -2.9080e-01,  3.4027e-01,  2.0937e-01, -2.3322e-01,
          5.4831e-01, -3.7269e-01, -3.4467e-01,  1.1519e-01, -2.2288e-01,
         -1.2127e-01, -6.9435e-01,  4.9429e-01,  4.9443e-01, -2.9255e-01,
         -2.1167e-01,  3.7665e-01,  3.9640e-01, -5.2144e-01,  7.3701e-01,
          7.5283e-04,  4.5605e-01,  2.5789e-01, -2.3753e-01, -2.8031e-01,
          1.4628e-01, -1.4683e-01,  6.6497e-02,  3.4438e-01, -3.1628e-01,
          1.5721e-01, -5.4453e-01,  5.4352e-01,  2.3546e-01, -4.4303e-01,
         -3.3161e-01, -5.6722e-01, -2.5926e-01, -2.0151e-01,  4.4874e-01,
          1.1306e-02, -7.3655e-01, -3.6902e-01,  2.0830e-01, -5.0363e-01,
          1.2753e-01, -1.4244e-01, -5.5538e-01,  1.8136e-01, -1.7924e-01,
          6.1214e-01, -2.4984e-01, -4.9394e-01, -4.5625e-01, -5.9652e-01,
         -9.3349e-01, -1.8588e-01, -2.3456e-01, -1.5561e-01, -1.0887e-01,
         -1.3209e-01,  1.9972e-01,  4.7485e-01,  6.0683e-02,  2.4407e-01,
         -3.0856e-02, -1.9713e-01, -1.7438e-01, -8.1154e-01, -6.8721e-01,
         -8.0344e-01, -5.8538e-01,  8.2149e-01,  5.2723e-01,  5.6083e-01,
         -3.1685e-02, -4.3135e-01,  7.6844e-01, -3.2807e-01,  6.1590e-01,
          4.7169e-01, -2.9798e-01,  8.8944e-01, -1.9475e-01, -4.8854e-01,
         -5.6146e-01, -4.9595e-01, -7.8805e-01, -5.7344e-01,  7.7339e-01,
          1.5815e-01, -9.0739e-01,  1.4889e-01,  8.5178e-02, -4.8101e-01,
         -4.1592e-01, -5.2277e-01, -9.4579e-02, -3.5348e-01, -1.1228e-01,
         -9.9765e-02, -2.4011e-01,  5.4150e-02,  6.8500e-02,  1.4032e-01,
         -2.9252e-01,  3.9212e-01, -3.3574e-01,  5.5382e-01, -5.4503e-01,
          1.1014e-01,  4.9401e-01,  3.6607e-01,  2.6038e-02, -2.4474e-02,
         -7.3074e-01,  2.2973e-01,  3.7492e-01],
        [-1.4499e-01,  3.8031e-01, -2.8131e-01,  1.6245e-01,  9.8174e-02,
          2.7999e-01,  1.8474e-01, -8.8582e-02, -1.1519e-01,  3.2579e-01,
         -6.4499e-01, -2.8856e-01,  3.1704e-01,  2.0356e-01, -2.5874e-01,
          5.3360e-01, -4.0071e-01, -3.3707e-01,  1.3586e-01, -2.6013e-01,
         -1.3587e-01, -7.1617e-01,  5.0838e-01,  5.0669e-01, -3.0003e-01,
         -2.1900e-01,  3.5428e-01,  4.0662e-01, -5.2475e-01,  7.0928e-01,
          7.8267e-03,  4.7629e-01,  2.6040e-01, -2.1175e-01, -2.6036e-01,
          1.5617e-01, -1.1500e-01,  9.6431e-02,  3.4939e-01, -3.2709e-01,
          1.8715e-01, -5.7797e-01,  5.4551e-01,  2.4479e-01, -4.5686e-01,
         -3.0081e-01, -5.4317e-01, -2.5360e-01, -2.1423e-01,  4.5383e-01,
          2.1988e-02, -7.3598e-01, -3.7107e-01,  2.4719e-01, -4.9197e-01,
          1.6587e-01, -1.5047e-01, -5.6682e-01,  2.5095e-01, -2.0640e-01,
          6.3381e-01, -2.5927e-01, -5.2257e-01, -4.9040e-01, -5.9455e-01,
         -9.3501e-01, -1.7813e-01, -2.4981e-01, -1.0538e-01, -1.2005e-01,
         -1.3655e-01,  1.7387e-01,  5.0152e-01,  6.4528e-02,  2.5266e-01,
         -7.4393e-02, -1.9014e-01, -1.4036e-01, -7.9506e-01, -6.7308e-01,
         -8.1920e-01, -5.7206e-01,  8.3270e-01,  5.1292e-01,  5.8866e-01,
         -4.3194e-02, -4.3727e-01,  7.8057e-01, -2.9029e-01,  6.0358e-01,
          5.2222e-01, -2.7048e-01,  8.8687e-01, -1.3200e-01, -4.8641e-01,
         -5.5725e-01, -4.9882e-01, -7.8727e-01, -5.6839e-01,  7.8305e-01,
          1.5194e-01, -9.0970e-01,  1.4474e-01,  5.0719e-02, -4.5635e-01,
         -4.0579e-01, -5.0522e-01, -1.3050e-01, -3.5027e-01, -1.2841e-01,
         -5.8960e-02, -2.0356e-01,  4.8268e-02,  6.1943e-02,  1.6685e-01,
         -2.3705e-01,  4.0787e-01, -3.2940e-01,  5.6034e-01, -5.2813e-01,
          1.1707e-01,  4.4991e-01,  3.7394e-01,  3.9712e-03, -4.0354e-02,
         -7.3160e-01,  2.2151e-01,  3.7813e-01],
        [-8.8767e-02,  4.2343e-01, -2.7311e-01,  1.5187e-01,  9.3181e-02,
          2.5905e-01,  1.7445e-01, -9.3617e-02, -1.6415e-01,  3.4335e-01,
         -6.5242e-01, -3.0859e-01,  3.4448e-01,  2.5347e-01, -2.5310e-01,
          4.7764e-01, -3.8522e-01, -3.1652e-01,  1.1129e-01, -2.7715e-01,
         -1.1432e-01, -7.1659e-01,  5.4603e-01,  5.2891e-01, -3.0706e-01,
         -2.3316e-01,  3.1251e-01,  4.2412e-01, -5.1970e-01,  7.0736e-01,
         -2.1939e-02,  4.6395e-01,  2.3435e-01, -2.3296e-01, -2.6715e-01,
          1.6556e-01, -2.1048e-01,  3.4311e-02,  3.3753e-01, -2.5594e-01,
          2.2056e-01, -5.5450e-01,  5.1955e-01,  2.0682e-01, -4.6146e-01,
         -3.2592e-01, -5.4386e-01, -2.3384e-01, -2.1241e-01,  4.6689e-01,
         -8.1826e-03, -7.3785e-01, -4.1899e-01,  2.3080e-01, -5.0766e-01,
          1.3961e-01, -2.0171e-01, -5.4183e-01,  1.8984e-01, -1.6461e-01,
          6.1530e-01, -2.1308e-01, -4.9605e-01, -4.5423e-01, -6.0245e-01,
         -9.4011e-01, -2.2733e-01, -2.4212e-01, -1.1921e-01, -1.6161e-01,
         -1.7727e-01,  1.7704e-01,  4.8497e-01,  1.2462e-01,  2.7777e-01,
         -4.2292e-02, -2.5220e-01, -1.2213e-01, -7.9360e-01, -7.1020e-01,
         -8.0850e-01, -5.7770e-01,  8.3521e-01,  5.0250e-01,  5.8938e-01,
         -3.3970e-02, -4.5887e-01,  7.6250e-01, -3.3273e-01,  5.9980e-01,
          4.8027e-01, -2.7551e-01,  8.8147e-01, -1.5591e-01, -4.8076e-01,
         -5.4668e-01, -4.9742e-01, -7.9822e-01, -5.4834e-01,  7.6327e-01,
          2.0329e-01, -9.1114e-01,  1.2281e-01,  1.1472e-01, -4.8577e-01,
         -4.4559e-01, -5.1429e-01, -1.0764e-01, -3.1164e-01, -1.5289e-01,
         -5.2304e-02, -2.0856e-01,  6.3268e-02,  1.1639e-01,  1.4969e-01,
         -2.6548e-01,  4.1411e-01, -3.3005e-01,  5.4975e-01, -5.6893e-01,
          1.4443e-01,  4.3843e-01,  3.8166e-01,  8.1446e-02, -3.8562e-02,
         -7.2408e-01,  1.8538e-01,  3.7872e-01]], device='cuda:0',
       grad_fn=<TanhBackward0>)
context shape torch.Size([3, 128])
attributes shape torch.Size([3, 128])
input torch.Size([3, 1, 5])
input torch.Size([3, 5])
right input tensor([[ 0.1919,  0.0610, -0.1181,  0.0620, -0.3408, -0.2194,  0.4254, -0.1558,
         -0.2901,  0.0251, -0.2487,  0.1624, -0.0464, -0.0154,  0.2278,  0.3074,
          0.0713, -0.2085,  0.1614,  0.1387, -0.0513, -0.0210, -0.0742, -0.2074,
         -0.0512,  0.2452,  0.1812,  0.1129,  0.0324, -0.2702, -0.1067,  0.4162,
          0.0544, -0.0225,  0.1006,  0.2757,  0.0102, -0.3099,  0.2438, -0.2930,
          0.3759, -0.3304,  0.1970, -0.0758, -0.0404,  0.2544,  0.0699,  0.2030,
         -0.0327,  0.1988, -0.2019,  0.0769,  0.0798, -0.0909, -0.3446,  0.1998,
         -0.1521,  0.0972,  0.3685, -0.1375, -0.1472, -0.1465,  0.1874,  0.2539,
          0.2448, -0.1086,  0.3456, -0.2324,  0.1750,  0.0598, -0.0838,  0.1675,
         -0.2541, -0.0210, -0.1954, -0.0387, -0.1891,  0.0539,  0.2524, -0.1891,
          0.0870,  0.0766, -0.1409, -0.3344, -0.0890, -0.0051,  0.0808,  0.0922,
          0.0878, -0.0575,  0.0139, -0.2007, -0.2378,  0.0872,  0.0324, -0.0786,
          0.0460, -0.0879, -0.1540, -0.2277, -0.0708, -0.3265,  0.2232,  0.0743,
          0.1612,  0.0603, -0.2676, -0.1349, -0.1980, -0.1634,  0.1635,  0.1833,
          0.1902,  0.0528, -0.1994, -0.1304,  0.2248,  0.2803, -0.3014, -0.1096,
          0.0401, -0.0235,  0.1880,  0.0310,  0.0564, -0.1648, -0.0448,  0.0970],
        [ 0.1813,  0.0677, -0.1220,  0.0762, -0.3546, -0.2156,  0.4186, -0.1412,
         -0.2922,  0.0227, -0.2295,  0.1565, -0.0424, -0.0078,  0.2410,  0.3170,
          0.0602, -0.2061,  0.1691,  0.1465, -0.0388, -0.0153, -0.0796, -0.2090,
         -0.0312,  0.2438,  0.1907,  0.1191,  0.0567, -0.2834, -0.1080,  0.4151,
          0.0558, -0.0229,  0.1097,  0.2787,  0.0129, -0.3020,  0.2647, -0.2730,
          0.3899, -0.3356,  0.1953, -0.0903, -0.0528,  0.2493,  0.0536,  0.2160,
         -0.0396,  0.2054, -0.1971,  0.0728,  0.0855, -0.0801, -0.3543,  0.2002,
         -0.1596,  0.1030,  0.3761, -0.1425, -0.1385, -0.1542,  0.1901,  0.2526,
          0.2427, -0.1224,  0.3438, -0.2313,  0.1730,  0.0680, -0.0687,  0.1791,
         -0.2438, -0.0188, -0.2005, -0.0474, -0.1738,  0.0512,  0.2489, -0.1894,
          0.0783,  0.0863, -0.1365, -0.3442, -0.0880, -0.0020,  0.0873,  0.0912,
          0.0925, -0.0569,  0.0236, -0.1956, -0.2558,  0.0745,  0.0335, -0.0792,
          0.0401, -0.0955, -0.1544, -0.2237, -0.0683, -0.3270,  0.2103,  0.0675,
          0.1621,  0.0423, -0.2736, -0.1163, -0.1938, -0.1695,  0.1756,  0.1788,
          0.1984,  0.0441, -0.2081, -0.1273,  0.2176,  0.2896, -0.3053, -0.1121,
          0.0340, -0.0133,  0.1863,  0.0503,  0.0591, -0.1723, -0.0455,  0.0919],
        [ 0.1825,  0.0663, -0.1329,  0.0768, -0.3512, -0.2066,  0.4128, -0.1342,
         -0.2939,  0.0253, -0.2332,  0.1662, -0.0336,  0.0024,  0.2378,  0.3081,
          0.0690, -0.1935,  0.1757,  0.1379, -0.0419, -0.0077, -0.0637, -0.2232,
         -0.0485,  0.2415,  0.1969,  0.1354,  0.0361, -0.2709, -0.1005,  0.4092,
          0.0594, -0.0251,  0.1070,  0.2869,  0.0207, -0.3056,  0.2526, -0.2985,
          0.3916, -0.3132,  0.1979, -0.0976, -0.0483,  0.2582,  0.0689,  0.2156,
         -0.0421,  0.2076, -0.2158,  0.0602,  0.0961, -0.1102, -0.3416,  0.2039,
         -0.1472,  0.1058,  0.3717, -0.1379, -0.1422, -0.1408,  0.2036,  0.2561,
          0.2283, -0.0941,  0.3581, -0.2391,  0.1566,  0.0679, -0.0887,  0.1933,
         -0.2440, -0.0181, -0.2042, -0.0469, -0.1724,  0.0426,  0.2480, -0.1697,
